+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                         ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                                ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_r                                                                                                                     ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                                         ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_w|wfifo|auto_generated                                                                                                ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_w                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart                                                                                                                                                 ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_jtag_debug_module_wrapper|the_DE_0_nios2_jtag_debug_module_sysclk                                           ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_jtag_debug_module_wrapper|the_DE_0_nios2_jtag_debug_module_tck                                              ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_jtag_debug_module_wrapper                                                                                   ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_im                                                                                                ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_pib                                                                                               ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_fifo|the_DE_0_nios2_oci_test_bench                                                                ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_fifo|DE_0_nios2_nios2_oci_fifocount_inc_fifocount                                                 ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_fifo|DE_0_nios2_nios2_oci_fifowp_inc_fifowp                                                       ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_fifo|DE_0_nios2_nios2_oci_compute_tm_count_tm_count                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_fifo                                                                                              ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_dtrace|DE_0_nios2_nios2_oci_trc_ctrl_td_mode                                                      ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_dtrace                                                                                            ; 111   ; 0              ; 100          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_itrace                                                                                            ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_dbrk                                                                                              ; 96    ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_xbrk                                                                                              ; 62    ; 5              ; 59           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_break                                                                                             ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_avalon_reg                                                                                            ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_ocimem|DE_0_nios2_ociram_sp_ram|the_altsyncram|auto_generated                                         ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_ocimem|DE_0_nios2_ociram_sp_ram                                                                       ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_ocimem                                                                                                ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci|the_DE_0_nios2_nios2_oci_debug                                                                                             ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_nios2_oci                                                                                                                            ; 173   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|DE_0_nios2_register_bank_b|the_altsyncram|auto_generated                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|DE_0_nios2_register_bank_b                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|DE_0_nios2_register_bank_a|the_altsyncram|auto_generated                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|DE_0_nios2_register_bank_a                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2|the_DE_0_nios2_test_bench                                                                                                                           ; 296   ; 3              ; 259          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2                                                                                                                                                     ; 148   ; 1              ; 31           ; 1              ; 127    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|altpll_component|auto_generated                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst                                                                                                                                                         ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
